EPOCHS_EMPTY_FROM_MVT_TMIN,EPOCHS_INTENTION_FROM_MVT_TMIN,EPOCHS_LENGTH,EPOCHS_TMIN,FMAX,FMIN,pipeline,clf__activation,clf__alpha,clf__hidden_layer_sizes,clf__learning_rate,clf__learning_rate_init,clf__max_iter,clf__solver,score_A,score_B,score_C,score_X,duration_preprocessing,duration_train,memory,FILE_PATH,NUMBER_OF_SESSIONS,RANDOM_STATE,N_SPLIT,BINARY_CLASSIFICATION,VERSION,PATH_RESULTS,NAME_RESULTS,PATH_DATA_PROCESSED,FOLDER_RESULTS_ITERATIONS,NAME_RESULTS_ITERATIONS,LOG_FOLDER,SAVE_EACH_ITERATION,REMOVE_ITERATIONS,REMOVE_DATA_PROCESSED
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.01, max_iter=300))])",relu,0.1,"(64, 32, 16, 8, 4)",constant,0.01,300,adam,0.582735116683023,0.596299991092194,0.5364894116871715,0.5603471275005617,497.23221802711487,493.16771483421326,2917.84765625,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.1, max_iter=400))])",relu,0.1,"(64, 32, 16, 8, 4)",constant,0.1,400,adam,0.5,0.5,0.5,0.5,497.23221802711487,490.8521690368652,2918.0390625,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.0001, max_iter=500))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.0001,500,adam,0.5830982869984289,0.5735999112798889,0.5467109229614264,0.5854287823247997,497.23221802711487,1153.5799543857574,3104.2890625,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.01, max_iter=100))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.01,100,adam,0.5871061901087922,0.5826674073404751,0.5304949262851422,0.5821698352642259,497.23221802711487,508.296760559082,2917.78125,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.1))])",relu,0.1,"(64, 32, 16, 8, 4)",invscaling,0.1,200,adam,0.5,0.5,0.5,0.5,497.23221802711487,467.9329092502594,2917.84765625,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.0001, max_iter=300))])",relu,0.1,"(64, 32, 16, 8, 4)",adaptive,0.0001,300,adam,0.5812169237301213,0.5753978331628988,0.5439258625619416,0.5758597406365371,497.23221802711487,914.7400431632996,2918.04296875,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', max_iter=400))])",relu,0.1,"(64, 32, 16, 8, 4)",adaptive,0.001,400,adam,0.5910468823254151,0.5866609643982673,0.5405153913418662,0.5907293373954743,497.23221802711487,544.3122675418854,2917.8515625,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.1, hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.01, max_iter=500))])",relu,0.1,"(64, 32, 16, 8, 4)",adaptive,0.01,500,adam,0.5696180770481838,0.5809611555338494,0.5514232157965386,0.5560458005393022,497.23221802711487,464.0172200202942,2917.78515625,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.0001))])",relu,1e-05,"(64, 32, 16, 8, 4)",constant,0.0001,200,adam,0.5623927412355421,0.560459108105013,0.5398902696048725,0.5636317697090975,458.6627140045166,671.8458840847015,3122.828125,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               max_iter=300))])",relu,1e-05,"(64, 32, 16, 8, 4)",constant,0.001,300,adam,0.5512532214302046,0.5810412396643136,0.5439100147344351,0.5788691031496855,458.6627140045166,497.5007793903351,2916.734375,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.01, max_iter=400))])",relu,1e-05,"(64, 32, 16, 8, 4)",constant,0.01,400,adam,0.5841790902762642,0.5639300976131993,0.5453452652454995,0.5666133752924076,458.6627140045166,429.5978584289551,2916.0234375,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.1, max_iter=500))])",relu,1e-05,"(64, 32, 16, 8, 4)",constant,0.1,500,adam,0.5,0.5,0.5,0.5,458.6627140045166,384.901088476181,2916.72265625,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling', max_iter=100))])",relu,1e-05,"(64, 32, 16, 8, 4)",invscaling,0.001,100,adam,0.573207663136202,0.575916388216474,0.5459243121741972,0.580717510659776,458.6627140045166,463.76788687706,2917.578125,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.01))])",relu,1e-05,"(64, 32, 16, 8, 4)",invscaling,0.01,200,adam,0.5793323345727439,0.5492254273458934,0.5375107162433508,0.5652731984986219,458.6627140045166,441.24759340286255,2917.46484375,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.1, max_iter=300))])",relu,1e-05,"(64, 32, 16, 8, 4)",invscaling,0.1,300,adam,0.5,0.5,0.5,0.5,458.6627140045166,388.0625898838043,2917.51953125,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.0001, max_iter=400))])",relu,1e-05,"(64, 32, 16, 8, 4)",adaptive,0.0001,400,adam,0.570875490150923,0.5848327688704336,0.5429329991528864,0.5757227927586221,458.6627140045166,791.4692668914795,3123.1328125,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', max_iter=500))])",relu,1e-05,"(64, 32, 16, 8, 4)",adaptive,0.001,500,adam,0.5828855312316956,0.5810490946154161,0.5453298632893784,0.5735770406983252,458.6627140045166,477.23417711257935,2917.578125,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=1e-05,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', learning_rate_init=0.1,
                               max_iter=100))])",relu,1e-05,"(64, 32, 16, 8, 4)",adaptive,0.1,100,adam,0.5,0.5,0.5,0.5,458.6627140045166,391.7232568264008,2917.46484375,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.0001))])",relu,0.0001,"(64, 32, 16, 8, 4)",constant,0.0001,200,adam,0.5642427522244394,0.5848649422241611,0.5319653433120384,0.5673382524916465,458.6627140045166,719.1198403835297,2917.65234375,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               max_iter=300))])",relu,0.0001,"(64, 32, 16, 8, 4)",constant,0.001,300,adam,0.5719816475792527,0.5845315890589837,0.517975133896404,0.5730429245077084,458.6627140045166,505.7651982307434,2918.1171875,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.01, max_iter=400))])",relu,0.0001,"(64, 32, 16, 8, 4)",constant,0.01,400,adam,0.5358870292917831,0.5541017339902528,0.5475144107522134,0.5671643056493656,458.6627140045166,462.45957136154175,2918.57421875,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.1, max_iter=500))])",relu,0.0001,"(64, 32, 16, 8, 4)",constant,0.1,500,adam,0.5243443482821926,0.5,0.5,0.5,458.6627140045166,430.2638700008392,3123.1328125,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling', max_iter=100))])",relu,0.0001,"(64, 32, 16, 8, 4)",invscaling,0.001,100,adam,0.578147420792041,0.5864042833850649,0.5407681499904388,0.5839228980134488,458.6627140045166,486.7737989425659,2917.65234375,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.01))])",relu,0.0001,"(64, 32, 16, 8, 4)",invscaling,0.01,200,adam,0.5863907503949133,0.5831140987124511,0.5504940300336081,0.5502444815382694,458.6627140045166,473.24277234077454,2918.12109375,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='invscaling',
                               learning_rate_init=0.1, max_iter=300))])",relu,0.0001,"(64, 32, 16, 8, 4)",invscaling,0.1,300,adam,0.5,0.5,0.5,0.5,458.6627140045166,450.8850209712982,2917.578125,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive',
                               learning_rate_init=0.0001, max_iter=400))])",relu,0.0001,"(64, 32, 16, 8, 4)",adaptive,0.0001,400,adam,0.5424257763511661,0.5660574951155412,0.5343275428652852,0.5622175711068351,458.6627140045166,800.6001734733582,3123.1328125,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', max_iter=500))])",relu,0.0001,"(64, 32, 16, 8, 4)",adaptive,0.001,500,adam,0.57385557940688,0.5813576626434246,0.5356452011442717,0.5632273635068418,458.6627140045166,497.9035446643829,2917.65625,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate='adaptive', learning_rate_init=0.1,
                               max_iter=100))])",relu,0.0001,"(64, 32, 16, 8, 4)",adaptive,0.1,100,adam,0.5,0.5,0.5,0.5,458.6627140045166,444.9412221908569,2917.578125,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
-6,-2,2,0,30,9,"Pipeline(steps=[('cov', Covariances()), ('ts', TangentSpace()),
                ('clf',
                 MLPClassifier(alpha=0.001,
                               hidden_layer_sizes=(64, 32, 16, 8, 4),
                               learning_rate_init=0.0001))])",relu,0.001,"(64, 32, 16, 8, 4)",constant,0.0001,200,adam,0.5653263929527388,0.5798851126604146,0.5356883579630131,0.568643376939744,458.6627140045166,723.5156807899475,2918.2421875,./../../../data/raw/Data_npy/,-1,42,4,True,3,./results/,RMLP_MVT_INT_search_preproc,./data/processed/,/iterations/,RMLP_MVT_INT_search_preproc_iter,./logs/,True,True,True
